Company ID,Sector,Location,2019*,2018,2017,2016,2015
0012-6735-4220-33,I,6530,0,511264,532739,543480,551692
0015-0618-8601-80,I,8696,466571,582882,526736,537356,545476
0018-5122-9125-59,I,2682,116111,99157,110109,112329,114026
0019-9918-1580-50,I,2121,9597,10250,11451,11682,11858
0021-2508-2259-91,I,4651,16399,18027,19387,19778,20077
0021-5825-1262-77,I,5219,10116,10507,11570,0,11982
0021-9255-0060-00,I,2603,940,1017,1566,1598,1622
0023-3706-5970-00,I,8672,9674,10061,10759,10976,11142
0023-6030-6850-00,I,6474,0,0,0,0,0
0024-7657-1790-00,I,6479,0,0,0,0,0
0025-0403-0964-25,I,7175,16466,18604,16999,17342,17604
0026-4494-1440-00,I,6629,17241,15778,13667,13943,14153
0028-1861-7640-00,I,9550,276466,278631,0,326862,0
0028-3996-0069-66,I,3316,13058,14232,0,14212,14427
0028-6459-5430-00,I,7322,9822,10086,0,10237,10392
0029-4257-7423-33,E,2651,0,0,0,0,0
0029-9395-5952-85,I,8294,33085,32307,26900,27442,27857
0030-1695-7440-00,I,3614,9708,10024,10725,10941,11107
0030-4721-4380-00,I,8177,0,0,0,0,0
0031-4141-3890-00,I,8620,11724,19524,32463,33118,33618
0032-5177-9600-00,I,2622,11726,11433,12049,12292,12478
0048-7178-3199-42,W,2285,208755,194553,225787,229434,232971
0064-8976-1340-34,E,3268,0,0,0,0,0
0065-9225-6257-19,I,1546,6128,7050,8389,8558,8687
0070-4725-2916-23,I,3564,4660,4864,0,0,0
0076-2553-3170-95,E,6496,14471,9601,5454,5542,5694
0095-3674-5426-90,T,3254,243909,10042,0,1159406,1143858
0118-0698-0401-07,I,3262,0,0,0,404041,0
0119-0445-5599-32,I,2855,182887,205357,182791,186476,189294
0119-5694-2895-37,I,2692,0,0,0,0,0
0122-6787-0788-46,I,2122,7054,6839,0,7911,8031
0122-7664-1040-00,I,2210,6469,6089,7143,7287,7397
0123-8674-9690-00,I,2834,0,0,0,0,0
0125-1260-3424-69,I,2549,5095,0,5565,5677,5763
0126-8612-7280-00,I,2696,1020256,1007244,1260926,1286348,1305786
0127-4809-3610-00,I,3377,6399,7139,7556,7708,7825
0131-8341-9740-00,I,2240,6484,6777,6829,6967,7072
0132-3430-9240-00,I,8116,0,0,0,0,0
0133-1571-2260-00,I,7341,0,0,0,0,0
0133-2354-8330-00,I,2873,13000,11140,11247,11474,11647
0149-8885-3727-77,W,2647,0,0,0,0,0
0164-6095-2546-53,I,2553,3674,2918,5362,5470,5553
0173-4444-0961-98,I,3638,0,0,0,0,0
0176-3525-1407-73,E,6459,62584,44360,46890,47643,48950
0204-4046-6250-39,O,2231,53672,36371,25864,26282,26687
0216-1334-8753-02,O,6474,7406,0,0,0,0
0217-4415-4366-82,I,6607,9296,445,3666,3740,3796
0218-8584-9863-60,I,2245,0,0,0,0,0
0220-0640-6362-07,I,2207,5498,7062,9617,9811,9959
0221-8547-4900-00,I,2883,5674,6472,6360,6488,0
0222-7847-8900-00,I,3370,0,103311,110153,112374,0
0224-0824-4607-72,I,2505,3931,4570,0,4744,0
0225-1414-5287-12,I,3393,290077,289147,302009,308098,312754
0225-9106-7880-00,I,7369,252947,0,0,260746,264686
0230-5725-9243-76,I,6408,6334,6371,6311,6438,0
0233-3791-5950-00,I,3155,154374,0,169834,173258,175876
0243-8903-2300-00,W,7303,177438,205174,0,198576,201637
0318-6046-8176-96,I,1518,22137,46162,58907,60095,61003
0319-9658-1580-00,I,8343,6891,7552,7262,7408,7520
0321-1275-1022-85,I,6422,5816,11995,13030,13293,13494
0321-1638-3980-00,I,2177,4823,5805,0,6324,6420
0322-8375-5600-00,I,5516,0,0,0,0,0
0323-0597-8750-00,I,3657,42812,47808,69943,71353,72431
0324-0033-6580-00,I,8611,17153,16842,14184,14470,14689
0326-5425-9570-00,I,4245,53279,67253,69843,71251,72328
0327-7789-9214-46,I,8694,2774,5145,0,0,0
0327-9834-0520-00,I,1502,0,0,4101,4184,4247
0328-3316-6578-22,I,3240,0,0,0,0,0
0334-0816-2980-00,I,2164,14259,13339,10513,10725,0
0334-6880-5210-00,I,2681,6644,7160,7715,7871,7989
0346-2390-7561-68,W,2232,13531,15060,17957,18247,18528
0354-3530-0476-05,I,8291,389,7568,11106,11330,11501
0358-0943-0221-95,I,6411,6449,6809,7477,0,7743
0361-8721-0386-40,I,2149,0,0,0,0,0
0363-6840-8417-93,I,3379,8081,15869,15687,16003,16245
0364-5592-0613-29,E,6491,0,0,0,0,0
0385-4122-7484-39,E,7317,0,40268,36173,36754,37762
0418-8676-2640-80,I,3554,0,5021,5604,5717,5803
0419-6837-8895-76,I,5682,11250,12894,13137,13402,13604
0421-5538-3492-41,I,2130,35017,0,25919,26442,26841
0422-3033-6313-56,I,1657,379,0,3251,0,3367
0423-9377-5180-00,I,6472,10782,0,13901,14181,14396
0426-1484-2460-00,I,2595,2258,4210,7482,7633,7748
0426-3202-6510-00,I,3544,23917,26546,26655,27192,27603
0427-7469-2705-90,I,2202,0,0,0,0,0
0428-3499-6363-04,I,8675,0,30334,30504,31119,31589
0429-8244-7365-71,I,5689,9171,8905,9788,9985,10136
0430-1644-9903-96,I,3356,25428,0,30779,31400,31874
0431-3759-9550-00,I,1643,11946,8226,12043,0,12471
0433-8373-8192-58,I,9549,7702,6353,6548,6680,6781
0434-1549-4960-00,I,6401,8024,7141,4898,4997,5072
0436-0863-7100-00,E,2565,62691,0,46925,47678,48987
0447-4972-3840-00,W,2560,20971,24976,27600,28046,28478
0452-7785-6370-00,T,2598,3957849,3971704,3702712,3655360,3606340
0460-2603-3404-64,I,2523,6180,7430,4571,4663,4734
0465-5505-3987-02,I,7308,0,0,0,0,0
0465-8024-0811-13,I,3372,0,0,0,0,0
0475-6464-5208-04,E,3209,0,0,0,0,0
0481-5756-9953-64,E,6424,20093,13298,18489,18786,19301
0482-0325-0042-66,E,6495,31919,18789,7522,7643,7853
0513-6450-3990-49,I,8173,0,0,105,0,0
0519-9049-2372-55,I,2120,6401,0,6568,6700,6802
0520-6039-5800-00,I,3682,5410,5200,4147,4231,4295
0524-2476-7717-30,I,5558,6580,0,5669,5783,5871
